Star,TIC,PICid,RA,Dec,GLON,GLAT,VMAG,Period,Priority,Notes
TIC300560295,0300560295,3032263000093,07:31:39.84,-68:07:59.6,279.73124,-21.42572,11.44,20.59,4,tessebs
TIC031273263,0031273263,3032197000611,05:52:24.89,-68:09:34.4,278.2525,-30.5031,11.34,22.57,4,tessebs
TIC355152640,0355152640,3004069000157,08:40:11.15,-65:31:44.1,280.58524,-14.27536,10.71,22.12,4,tessebs
TIC350518984,0350518984,,05:44:44.41,-56:42:54.2,264.90235,-31.42128,9.04,23.92,4,tessebs
TIC372909935,0372909935,,07:57:48.85,-64:12:52.7,277.01828,-17.45861,11.33,3.61,4,tessebs
TIC307488184,0307488184,,08:25:04.53,-67:58:33.6,281.85663,-16.86481,11.08,10.07,4,tessebs
TIC308851582,0308851582,2983097000132,08:10:20.70,-63:44:25.2,277.2543,-16.02255,10.34,4.91,4,tessebs
TIC141685465,0141685465,,06:01:37.06,-73:28:29.7,284.33117,-29.4554,12.24,7.81,4,tessebs
TIC309658221,0309658221,,05:17:00.89,-61:30:52.5,270.77555,-34.80293,10.27,7.59,4,tessebs
TIC167692429,0167692429,2979593000124,06:50:51.85,-63:25:52.0,273.5847,-24.13119,10.87,10.26,4,tessebs
TIC382517745,0382517745,2987611000274,07:49:48.51,-64:02:32.6,276.45631,-18.16999,11.2,10.44,4,tessebs
TIC140659980,0140659980,3072538001236,04:49:53.60,-72:27:45.4,284.4818,-34.781,9.5,9.44,4,tessebs
TIC341193555,0341193555,2923726000231,07:57:01.00,-59:11:26.6,272.31592,-15.24655,11.46,9.72,4,tessebs
TIC260132330,0260132330,2881838000042,06:10:23.29,-56:22:39.8,264.88129,-27.87191,10.28,17.3,4,tessebs
TIC055497281,0055497281,2943098000066,04:46:52.26,-60:36:12.7,270.4398,-38.54973,7.72,14.91,4,tessebs
TIC386166904,0386166904,2858275000032,09:17:03.75,-54:54:04.5,275.2939,-3.97683,10.37,12.36,4,tessebs
TIC177077475,0177077475,3054809000130,06:52:49.62,-70:25:49.1,281.1808,-25.33036,11.02,23.43,4,tessebs
TIC149573659,0149573659,2956912000043,05:46:26.96,-61:41:58.1,270.74412,-31.30089,12.05,4.37,4,tessebs
TIC260128333,0260128333,2928925000121,06:08:31.97,-59:32:28.1,268.41191,-28.4911,11.72,14.61,4,tessebs
TIC382067804,0382067804,2845758000017,05:17:52.95,-54:06:05.4,261.73451,-35.20682,10.51,26.13,4,tessebs
TIC309146836,0309146836,2972673000083,08:15:15.93,-62:54:56.3,276.79894,-15.13229,5.16,5.43,4,tessebs
TIC260502102,0260502102,2920968000069,06:26:03.84,-59:00:58.2,268.16481,-26.20233,11.82,7.32,4,tessebs
TIC118313102,0118313102,,08:34:24.37,-54:40:03.1,271.14489,-8.53724,8.32,9.26,4,tessebs
TIC350479101,0350479101,2922267000037,05:43:10.67,-59:08:41.1,267.7461,-31.6948,9.74,11.92,4,tessebs
TIC382188882,0382188882,2861057000053,05:25:24.72,-55:01:11.6,262.83067,-34.10159,11.07,4.8,4,tessebs
TIC358111274,0358111274,3077052000103,04:39:31.30,-73:04:31.0,285.53019,-35.25838,11.31,43.84,4,tessebs
TIC384031569,0384031569,,09:02:31.64,-56:53:22.4,275.37815,-6.82175,10.5,20.82,4,tessebs
TIC349480752,0349480752,,07:23:26.46,-64:41:31.3,275.95655,-21.0551,8.14,77.73,4,tessebs
TIC308991822,0308991822,,08:12:27.16,-65:32:41.5,279.00896,-16.71018,9.66,8.22,4,tessebs
TIC306580215,0306580215,3023545000255,07:58:58.16,-67:13:56.4,279.91962,-18.68886,10.92,3.5,4,tessebs
TIC407661994,0407661994,3077079001482,05:32:10.30,-73:00:19.5,284.0932,-31.61829,12.15,25.11,4,tessebs
TIC404927661,0404927661,,05:41:57.17,-66:05:31.3,275.9119,-31.63768,9.21,18.54,4,tessebs
TIC404804908,0404804908,3058980004285,05:39:03.22,-70:54:10.2,281.55938,-31.42164,11.42,4.41,4,tessebs
TIC350298314,0350298314,2924925000023,05:34:58.67,-59:20:16.6,267.98078,-32.74217,11.49,47.72,4,tessebs
TIC306635088,0306635088,,07:59:34.14,-69:27:20.6,282.06599,-19.60283,10.57,17.0,4,tessebs
TIC167722708,0167722708,2949524000010,06:53:21.75,-61:09:24.8,271.24377,-23.31655,11.98,35.3,4,tessebs
TIC260504147,0260504147,2864130000133,06:25:43.24,-55:09:42.4,263.94364,-25.54299,9.07,8.42,4,tessebs
TIC055383975,0055383975,2986359000316,05:09:32.04,-64:01:34.3,273.96321,-35.28077,11.96,48.05,4,tessebs
TIC141124793,0141124793,3075583001026,05:21:01.46,-72:50:54.2,284.11002,-32.4512,12.02,5.89,4,tessebs
TIC350743714,0350743714,2896153000060,05:55:32.62,-57:17:26.1,265.67197,-29.98723,10.03,7.76,4,tessebs
TIC055659311,0055659311,,04:56:28.16,-64:29:15.1,274.88257,-36.57327,10.3,31.11,4,tessebs
TIC350445771,0350445771,2887589000038,05:41:52.20,-56:44:25.9,264.91477,-31.81563,11.16,3.19,4,tessebs
TIC307927495,0307927495,,08:36:48.99,-66:40:50.1,281.36273,-15.21204,11.07,20.56,4,tessebs
TIC167201539,0167201539,3028377000196,06:27:31.38,-67:46:18.8,277.90574,-27.20435,11.52,9.47,4,tessebs
TIC349763482,0349763482,,07:31:40.66,-65:12:58.2,276.8017,-20.41497,11.71,15.63,4,tessebs
TIC255567460,0255567460,,06:25:46.40,-53:06:12.9,261.71729,-25.11081,9.98,13.8,4,tessebs
TIC349643889,0349643889,2936827000164,07:28:44.64,-60:08:07.7,271.64577,-18.88144,11.22,26.68,4,tessebs
TIC167812449,0167812449,2959424000104,06:59:07.79,-61:50:24.2,272.15208,-22.82494,11.36,4.24,4,tessebs
TIC300446210,0300446210,3013435000203,07:26:21.79,-66:17:26.7,277.68242,-21.29525,11.82,7.87,4,tessebs
TIC291466214,0291466214,,07:24:49.58,-51:28:26.6,263.04876,-16.03674,7.83,7.05,4,tessebs
TIC279319810,0279319810,2856608000154,06:56:25.09,-54:41:19.9,264.64171,-21.1565,11.09,7.5,4,tessebs
TIC150031040,0150031040,,06:04:32.24,-62:30:52.0,271.75229,-29.20838,11.08,9.76,4,tessebs
TIC219238496,0219238496,,04:17:59.17,-48:23:45.2,255.46287,-45.0497,8.74,6.51,4,tessebs
TIC259543079,0259543079,2831620000070,04:46:31.33,-53:07:45.4,260.94747,-39.91436,11.12,40.3,4,tessebs
TIC279741942,0279741942,,03:27:16.76,-61:15:32.9,276.56089,-47.1026,7.89,14.22,4,tessebs
TIC389669796,0389669796,3045145003307,05:47:35.87,-69:21:59.5,279.68525,-30.86184,10.76,8.48,4,tessebs
TIC197887879,0197887879,2865467000013,03:49:32.43,-55:20:55.5,266.85839,-47.38095,9.65,14.53,4,tessebs
TIC206468815,0206468815,2837865000009,03:48:04.22,-53:36:24.7,264.57565,-48.23513,10.37,7.37,4,tessebs
TIC259589049,0259589049,2828445000036,04:49:43.81,-53:00:07.4,260.70964,-39.45074,11.16,9.97,4,tessebs
TIC259373684,0259373684,2780540000013,04:32:32.58,-50:12:55.1,257.47987,-42.43904,11.88,21.69,4,tessebs
TIC007695666,0007695666,2612598000004,04:22:35.22,-41:29:00.1,245.6263,-44.85126,10.68,17.55,4,tessebs
TIC219362976,0219362976,2768511000070,05:00:27.38,-49:25:26.3,255.98961,-38.01311,12.42,15.95,4,tessebs
TIC219421171,0219421171,2772000000078,05:19:17.68,-49:38:48.7,256.29214,-34.95876,11.38,8.3,4,tessebs
TIC161577376,0161577376,2707135000031,05:00:32.86,-46:11:21.3,251.88396,-38.00024,12.02,8.28,4,tessebs
TIC257691369,0257691369,2865552000048,05:11:26.57,-55:18:36.1,263.26865,-36.0851,11.11,85.85,4,tessebs
TIC153741139,0153741139,2708961000068,04:25:31.71,-46:13:07.7,252.20866,-44.05143,10.97,16.59,4,tessebs
TIC237944385,0237944385,2752843000007,06:44:54.56,-48:42:28.1,257.95336,-21.05925,9.18,4.43,4,tessebs
TIC096799506,0096799506,2375255000118,07:00:42.37,-30:43:08.9,241.64239,-11.65378,11.94,6.55,4,tessebs
TIC255587619,0255587619,2830144000055,06:27:21.82,-53:06:11.1,261.77391,-24.8777,11.05,9.43,4,tessebs
TIC238896431,0238896431,2780661000059,06:14:39.06,-50:11:23.7,258.15716,-26.18961,10.88,16.25,4,tessebs
TIC053059882,0053059882,,06:50:29.08,-34:36:17.7,244.40621,-15.18915,10.28,8.96,4,tessebs
TIC172462064,0172462064,2356794000178,06:40:15.66,-29:54:44.8,239.0542,-15.36665,9.98,23.89,4,tessebs
TIC117739806,0117739806,2403876000228,06:24:48.93,-31:51:52.2,239.66859,-19.16715,9.85,5.62,4,tessebs
TIC053122807,0053122807,,06:51:12.16,-35:28:04.1,245.29029,-15.38636,8.9,17.85,4,tessebs
TIC123902605,0123902605,2207238000056,06:04:05.49,-23:49:25.1,229.94309,-20.55968,11.23,6.22,4,tessebs
TIC160328766,0160328766,,06:05:11.28,-32:43:51.3,239.06452,-23.36639,8.01,10.32,4,tessebs
TIC049701947,0049701947,2303522000058,06:23:11.43,-27:43:44.9,235.46648,-17.99993,11.65,5.78,4,tessebs
TIC255700967,0255700967,,06:35:36.35,-52:20:21.7,261.28204,-23.48511,9.04,6.85,4,tessebs
TIC024397947,0024397947,2465233000032,05:26:39.07,-34:36:59.3,238.66993,-31.59172,11.17,10.19,4,tessebs
TIC031303242,0031303242,,05:31:13.65,-27:09:04.3,230.64803,-28.66044,10.71,7.06,4,tessebs
TIC180943676,0180943676,2712807000102,05:54:54.36,-46:25:31.5,253.28956,-28.69469,10.98,8.42,4,tessebs
TIC078568736,0078568736,2166346000287,06:51:33.94,-22:11:25.7,232.89695,-9.89016,9.82,8.22,4,tessebs
TIC037606218,0037606218,2309651000182,06:12:59.66,-27:52:49.4,234.74933,-20.15569,9.77,7.84,4,tessebs
TIC052924466,0052924466,2444871000103,06:49:32.98,-33:42:33.3,243.47335,-15.02029,9.54,37.27,4,tessebs
TIC140659978,0140659978,3072538001223,04:49:48.80,-72:27:47.6,284.48511,-34.78642,11.56,9.44,4,tessebs
TIC350297040,0350297040,2875958000093,05:34:52.32,-55:55:55.8,263.93092,-32.76539,11.44,10.87,4,tessebs
TIC112236473,0112236473,2459261000243,07:27:19.96,-34:20:53.7,247.45019,-8.20192,10.16,10.28,4,tessebs
TIC134522557,0134522557,,08:09:28.64,-38:51:29.3,255.61713,-3.13159,9.74,5.73,4,tessebs
TIC278826996,0278826996,2845848000154,06:41:20.09,-54:01:15.8,263.28989,-23.08142,11.1,19.17,4,tessebs
TIC319863494,0319863494,,07:17:55.09,-32:47:35.4,245.15014,-9.24832,8.11,5.14,4,tessebs
TIC173038281,0173038281,2295367000334,06:49:06.01,-27:20:58.4,237.43091,-12.56521,10.09,4.31,4,tessebs
TIC238896417,0238896417,2780661000036,06:14:43.12,-50:12:39.8,258.18267,-26.18331,10.5,16.24,4,tessebs
TIC093911780,0093911780,,08:42:25.39,-53:06:50.3,270.60015,-6.66203,4.83,16.84,4,tessebs
TIC146039664,0146039664,,08:13:50.74,-35:12:29.8,253.04028,-0.40244,6.91,17.84,4,tessebs
TIC001220444,0001220444,2373016000021,04:46:06.57,-30:37:23.9,231.66777,-39.08869,9.56,7.16,4,tessebs
TIC167756615,0167756615,2551246000003,05:24:33.90,-38:33:51.1,243.13768,-32.8039,9.67,19.43,4,tessebs
TIC013957444,0013957444,2518446000008,05:01:57.08,-37:02:22.3,240.41608,-36.96205,8.72,3.74,4,tessebs
TIC219164808,0219164808,,06:03:05.79,-52:05:03.7,259.89173,-28.30964,10.01,3.35,4,tessebs
TIC047911178,0047911178,2199088000213,06:33:24.27,-23:29:10.3,232.32244,-14.23408,10.34,3.59,4,tessebs
TIC149603524,0149603524,2986390000903,05:48:33.59,-63:59:18.4,273.41581,-31.03357,10.21,8.82,4,tessebs
TIC299903137,0299903137,2242091000076,06:29:26.37,-25:13:29.4,233.6036,-15.75292,11.37,18.3,4,tessebs
TIC350618622,0350618622,2859572000061,05:49:36.41,-54:54:38.6,262.84953,-30.62858,9.07,52.98,4,tessebs
TIC401309413,0401309413,2777434000197,09:01:26.57,-50:02:04.1,270.09765,-2.42523,10.72,7.95,4,tessebs
TIC309791156,0309791156,2970168000641,05:20:13.13,-62:38:45.8,272.0866,-34.29811,11.81,19.57,4,tessebs
TIC024400247,0024400247,2395602000057,05:27:06.65,-31:33:58.2,235.23739,-30.76117,7.18,7.22,4,tessebs
TIC293689266,0293689266,2657206000158,06:31:51.11,-43:32:02.5,251.92577,-21.66306,10.58,14.81,4,tessebs
TIC293689267,0293689267,2657206000158,06:31:50.90,-43:32:05.4,251.92638,-21.66391,12.74,14.81,4,tessebs
TIC300932479,0300932479,3049655000197,07:50:38.34,-69:51:36.8,282.11764,-20.47658,11.18,3.51,4,tessebs
TIC309792357,0309792357,2934118000115,05:20:25.32,-59:53:44.5,268.7661,-34.55054,10.7,314.62,4,tessebs
TIC041591173,0041591173,,06:15:39.47,-66:17:32.2,276.13452,-28.23842,7.32,81.06,4,tessebs
TIC260269456,0260269456,2855044000063,06:17:00.65,-54:38:02.8,263.10711,-26.67514,12.0,10.8,4,tessebs
TIC307084982,0307084982,,08:14:37.75,-68:31:31.6,281.84404,-17.97742,11.97,19.27,4,tessebs
TIC373915220,0373915220,3031226002607,05:27:00.62,-67:59:39.9,278.33538,-32.87799,11.52,6.47,4,tessebs
